Logging to runs/mask_sanity_v3/off/seed_0/logs

 ---------------- Iteration 0 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 1.19e+04                |
| policy/value_loss_mean  | 0.0404                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 1 ok=True flags=[]

 ---------------- Iteration 2 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 8.2e+03                 |
| Average greedy latency, | 585                     |
| Average latency,        | 900                     |
| Average reward,         | 0.601                   |
| AverageDiscountedReturn | 0.551                   |
| AverageReturn           | 0.601                   |
| EnvExecTime             | 49.5                    |
| Itr                     | 2                       |
| MaxReturn               | 0.993                   |
| MinReturn               | -0.437                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.5                    |
| StdReturn               | 0.137                   |
| action_fraction/local   | 0.437                   |
| action_fraction/mec     | 0.42                    |
| action_fraction/v2v     | 0.142                   |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.228                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 8.2e+03                 |
| energy/primary_joules   | 1.62e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.21e+03                |
| energy/system_joules    | 1.62e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 3                       |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0326                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.421                   |
| policy/entropy_valid    | 0.998                   |
| policy/grad_norm        | 0.812                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | 0.0815                  |
| policy/value_loss_mean  | 0.0597                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 2 ok=True flags=[]

 ---------------- Iteration 3 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 7.43e+03                |
| Average greedy latency, | 606                     |
| Average latency,        | 857                     |
| Average reward,         | 0.625                   |
| AverageDiscountedReturn | 0.574                   |
| AverageReturn           | 0.625                   |
| EnvExecTime             | 48.3                    |
| Itr                     | 3                       |
| MaxReturn               | 1.04                    |
| MinReturn               | -0.195                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.4                    |
| StdReturn               | 0.131                   |
| action_fraction/local   | 0.452                   |
| action_fraction/mec     | 0.446                   |
| action_fraction/v2v     | 0.102                   |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.32                    |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 7.43e+03                |
| energy/primary_joules   | 1.65e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.17e+03                |
| energy/system_joules    | 1.65e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 4                       |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0381                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.472                   |
| policy/entropy_valid    | 0.939                   |
| policy/grad_norm        | 0.744                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | 0.0559                  |
| policy/value_loss_mean  | 0.0464                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 3 ok=True flags=[]

 ---------------- Iteration 4 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 6.95e+03                |
| Average greedy latency, | 605                     |
| Average latency,        | 833                     |
| Average reward,         | 0.644                   |
| AverageDiscountedReturn | 0.592                   |
| AverageReturn           | 0.644                   |
| EnvExecTime             | 48.6                    |
| Itr                     | 4                       |
| MaxReturn               | 1.01                    |
| MinReturn               | -0.284                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.4                    |
| StdReturn               | 0.122                   |
| action_fraction/local   | 0.448                   |
| action_fraction/mec     | 0.461                   |
| action_fraction/v2v     | 0.0914                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.339                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 6.95e+03                |
| energy/primary_joules   | 1.76e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.13e+03                |
| energy/system_joules    | 1.76e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 5                       |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0265                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.369                   |
| policy/entropy_valid    | 0.919                   |
| policy/grad_norm        | 0.569                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | 0.061                   |
| policy/value_loss_mean  | 0.0508                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 4 ok=True flags=[]

 ---------------- Iteration 5 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 7.12e+03                |
| Average greedy latency, | 600                     |
| Average latency,        | 851                     |
| Average reward,         | 0.648                   |
| AverageDiscountedReturn | 0.594                   |
| AverageReturn           | 0.648                   |
| EnvExecTime             | 49.4                    |
| Itr                     | 5                       |
| MaxReturn               | 1.06                    |
| MinReturn               | -0.242                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35                      |
| StdReturn               | 0.129                   |
| action_fraction/local   | 0.432                   |
| action_fraction/mec     | 0.479                   |
| action_fraction/v2v     | 0.0895                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.306                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 7.12e+03                |
| energy/primary_joules   | 1.85e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.09e+03                |
| energy/system_joules    | 1.85e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 6                       |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0219                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.335                   |
| policy/entropy_valid    | 0.916                   |
| policy/grad_norm        | 0.608                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | 0.0521                  |
| policy/value_loss_mean  | 0.0717                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 5 ok=True flags=[]

 ---------------- Iteration 6 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 7.74e+03                |
| Average greedy latency, | 615                     |
| Average latency,        | 841                     |
| Average reward,         | 0.653                   |
| AverageDiscountedReturn | 0.602                   |
| AverageReturn           | 0.653                   |
| EnvExecTime             | 49.4                    |
| Itr                     | 6                       |
| MaxReturn               | 1.03                    |
| MinReturn               | -0.226                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.3                    |
| StdReturn               | 0.133                   |
| action_fraction/local   | 0.406                   |
| action_fraction/mec     | 0.493                   |
| action_fraction/v2v     | 0.1                     |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.262                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 7.74e+03                |
| energy/primary_joules   | 1.92e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.12e+03                |
| energy/system_joules    | 1.92e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 7                       |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0177                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.299                   |
| policy/entropy_valid    | 0.929                   |
| policy/grad_norm        | 0.49                    |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | -0.0429                 |
| policy/value_loss_mean  | 0.057                   |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 6 ok=True flags=[]

 ---------------- Iteration 7 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 6.88e+03                |
| Average greedy latency, | 604                     |
| Average latency,        | 826                     |
| Average reward,         | 0.661                   |
| AverageDiscountedReturn | 0.608                   |
| AverageReturn           | 0.661                   |
| EnvExecTime             | 48.8                    |
| Itr                     | 7                       |
| MaxReturn               | 1.04                    |
| MinReturn               | -0.227                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.3                    |
| StdReturn               | 0.134                   |
| action_fraction/local   | 0.386                   |
| action_fraction/mec     | 0.506                   |
| action_fraction/v2v     | 0.108                   |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.214                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 6.88e+03                |
| energy/primary_joules   | 1.99e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.03e+03                |
| energy/system_joules    | 1.99e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 8                       |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0142                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.234                   |
| policy/entropy_valid    | 0.937                   |
| policy/grad_norm        | 0.453                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | -0.000809               |
| policy/value_loss_mean  | 0.0558                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 7 ok=True flags=[]

 ---------------- Iteration 8 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 6.32e+03                |
| Average greedy latency, | 600                     |
| Average latency,        | 806                     |
| Average reward,         | 0.647                   |
| AverageDiscountedReturn | 0.594                   |
| AverageReturn           | 0.647                   |
| EnvExecTime             | 49.7                    |
| Itr                     | 8                       |
| MaxReturn               | 1.06                    |
| MinReturn               | -0.398                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.4                    |
| StdReturn               | 0.139                   |
| action_fraction/local   | 0.363                   |
| action_fraction/mec     | 0.523                   |
| action_fraction/v2v     | 0.114                   |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.217                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 6.32e+03                |
| energy/primary_joules   | 1.94e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 1.93e+03                |
| energy/system_joules    | 1.94e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 9                       |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.016                   |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.231                   |
| policy/entropy_valid    | 0.937                   |
| policy/grad_norm        | 0.426                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | 0.00154                 |
| policy/value_loss_mean  | 0.0527                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 8 ok=True flags=[]

 ---------------- Iteration 9 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 6.42e+03                |
| Average greedy latency, | 619                     |
| Average latency,        | 800                     |
| Average reward,         | 0.672                   |
| AverageDiscountedReturn | 0.619                   |
| AverageReturn           | 0.672                   |
| EnvExecTime             | 49.6                    |
| Itr                     | 9                       |
| MaxReturn               | 1.02                    |
| MinReturn               | -0.14                   |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 34.7                    |
| StdReturn               | 0.134                   |
| action_fraction/local   | 0.343                   |
| action_fraction/mec     | 0.539                   |
| action_fraction/v2v     | 0.118                   |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.222                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 6.42e+03                |
| energy/primary_joules   | 2.04e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 1.98e+03                |
| energy/system_joules    | 2.04e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 10                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0196                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.266                   |
| policy/entropy_valid    | 0.934                   |
| policy/grad_norm        | 0.484                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | 0.0246                  |
| policy/value_loss_mean  | 0.0494                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 9 ok=True flags=[]

 ---------------- Iteration 10 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 6.28e+03                |
| Average greedy latency, | 608                     |
| Average latency,        | 793                     |
| Average reward,         | 0.677                   |
| AverageDiscountedReturn | 0.623                   |
| AverageReturn           | 0.677                   |
| EnvExecTime             | 48.5                    |
| Itr                     | 10                      |
| MaxReturn               | 1.08                    |
| MinReturn               | 0.00496                 |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.4                    |
| StdReturn               | 0.123                   |
| action_fraction/local   | 0.326                   |
| action_fraction/mec     | 0.56                    |
| action_fraction/v2v     | 0.114                   |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.27                    |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 6.28e+03                |
| energy/primary_joules   | 2.06e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 1.9e+03                 |
| energy/system_joules    | 2.06e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 11                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0218                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.255                   |
| policy/entropy_valid    | 0.912                   |
| policy/grad_norm        | 0.436                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | 0.0227                  |
| policy/value_loss_mean  | 0.0426                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 10 ok=True flags=[]

 ---------------- Iteration 11 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 6.01e+03                |
| Average greedy latency, | 637                     |
| Average latency,        | 796                     |
| Average reward,         | 0.669                   |
| AverageDiscountedReturn | 0.618                   |
| AverageReturn           | 0.669                   |
| EnvExecTime             | 50                      |
| Itr                     | 11                      |
| MaxReturn               | 0.983                   |
| MinReturn               | -0.298                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 34.3                    |
| StdReturn               | 0.138                   |
| action_fraction/local   | 0.316                   |
| action_fraction/mec     | 0.578                   |
| action_fraction/v2v     | 0.106                   |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.471                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 6.01e+03                |
| energy/primary_joules   | 2.05e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 1.98e+03                |
| energy/system_joules    | 2.05e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 12                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0109                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.128                   |
| policy/entropy_valid    | 0.892                   |
| policy/grad_norm        | 0.3                     |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | -0.0135                 |
| policy/value_loss_mean  | 0.0427                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 11 ok=True flags=[]

 ---------------- Iteration 12 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 6.3e+03                 |
| Average greedy latency, | 619                     |
| Average latency,        | 800                     |
| Average reward,         | 0.662                   |
| AverageDiscountedReturn | 0.611                   |
| AverageReturn           | 0.662                   |
| EnvExecTime             | 50.3                    |
| Itr                     | 12                      |
| MaxReturn               | 1.04                    |
| MinReturn               | -0.386                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35                      |
| StdReturn               | 0.141                   |
| action_fraction/local   | 0.312                   |
| action_fraction/mec     | 0.594                   |
| action_fraction/v2v     | 0.0945                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.593                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 6.3e+03                 |
| energy/primary_joules   | 2e+05                   |
| energy/primary_scope    | system                  |
| energy/requester_joules | 1.97e+03                |
| energy/system_joules    | 2e+05                   |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 13                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0119                  |
